product_id,product_name,brand,base_price,weight_kg,product_status,category_id
PRD000001,Samsung Galaxy A54 5G,Samsung,4199000,0.195,Aktif,CAT001
PRD000002,Xiaomi Redmi Note 12,Xiaomi,2499000,0.188,Aktif,CAT001
PRD000003,Laptop ASUS VivoBook 14,ASUS,8499000,1.5,Aktif,CAT001
PRD000004,TWS Earbuds Anker Q20i,Anker,399000,0.045,Aktif,CAT001
PRD000005,Powerbank Baseus 20000mAh,Baseus,299000,0.32,Aktif,CAT001
PRD000006,Kemeja Flannel Pria Slim Fit,Unbranded,189000,0.25,Aktif,CAT002
PRD000007,Celana Chino Pria Stretch,Nevada,249000,0.35,Aktif,CAT002
PRD000008,Jaket Bomber Varsity,H&M,389000,0.55,Aktif,CAT002
PRD000009,Dress Casual Floral Wanita,Zara Local,0,0.28,Aktif,CAT003
PRD000010,Hijab Segi Empat Premium Voal,Elzatta,95000,0.12,Aktif,CAT003
PRD000011,Tas Selempang Wanita Mini,Fossil Local,245000,0.38,Aktif,CAT003
PRD000012,Vitamin C 1000mg Effervescent,Redoxon,75000,0.08,Aktif,CAT004
PRD000013,Masker KN95 isi 10,3M,55000,0.06,Tidak_Aktif,CAT004
PRD000014,Sheet Mask Niacinamide 10pcs,Somethinc,89000,0.09,Aktif,CAT005
PRD000015,Serum Vitamin C Wardah,Wardah,125000,0.08,Aktif,CAT005
PRD000016,Kopi Arabica Gayo Aceh 500gr,Kopi Nusantara,125000,0.52,Aktif,CAT006
PRD000017,Minyak Goreng Bimoli 2L,Bimoli,38000,2.1,Aktif,CAT006
PRD000018,Oli Mesin Shell Helix HX7 4L,Shell,189000,4.2,Aktif,CAT007
PRD000019,Raket Badminton Yonex Astrox,Yonex,450000,0,Aktif,CAT008
PRD000020,Sepatu Lari Nike Air Max 270,Nike,1299000,0.75,Aktif,CAT008
PRD000021,Kursi Gaming RGB ErgoMax,Ergomax,1850000,12.5,Aktif
PRD000022,Blender Portable USB Mini,Philips,299000,0.48,Aktif,CAT009
PRD000023,Novel Laskar Pelangi,Andrea Hirata,85000,0.32,Aktif,CAT010
PRD000024,Buku Python untuk Pemula,Penerbit Andi,119000,0.44,Aktif,CAT010
PRD000025,Smartwatch Garmin Forerunner,Garmin,2850000,0.052,Aktif,CAT001
PRD000001,Produk Adidas #1,Adidas,0,8.81,Aktif,CAT001
PRD000002,Produk Samsung #2,Samsung,6459383.61,11.86,Aktif,CAT002
PRD000003,Produk Adidas #3,Adidas,19732891.29,2.5,Aktif,CAT009
PRD000004,Produk Samsung #4,Samsung,300611.77,3.44,Aktif,CAT009
PRD000005,,Nike,58984.25,8.81,Nonaktif,CAT002
PRD000006,Produk Tupperware #6,Tupperware,2373000.09,4.2,Aktif,CAT009
PRD000007,,Samsung,302173.27,15.67,Aktif,CAT007
PRD000008,produk eiger #8,Eiger,17940965.9,9.34,Aktif,CAT005
PRD000009,Produk Aqua #9,Aqua,253782.27,5.77,Nonaktif,CAT005
PRD000010,Produk Samsung #10,Samsung,61166.34,9.75,Aktif,CAT002
PRD000011,Produk Indomie #11,Indomie,215342.47,6.59,Aktif,CAT004
PRD000012,Produk Adidas #12,Adidas,3132915.16,18.56,Nonaktif,CAT003
PRD000013,Produk Indomie #13,Indomie,6908176.47,5.68,Aktif,CAT008
PRD000014,Produk Unilever #14,Unilever,14569988.21,11.6,Aktif,CAT004
